From	Entry	Reviewed	Entry Name	Protein names	Gene Names	Organism	Length	Gene Ontology IDs
PA0937	Q9I521	unreviewed	Q9I521_PSEAE	DUF2058 domain-containing protein	PA0937	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	179	
PA0938	Q9I520	unreviewed	Q9I520_PSEAE	Chain-length determining protein	PA0938	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	442	GO:0004713; GO:0005886; GO:0009243; GO:0009276; GO:0016020; GO:0043165; GO:0098567
PA0939	Q9I519	unreviewed	Q9I519_PSEAE	Transcriptional antiterminator	PA0939	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	108	
PA0940	Q9I518	unreviewed	Q9I518_PSEAE	DUF2024 family protein	PA0940	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	84	
PA0941	Q9I517	unreviewed	Q9I517_PSEAE	Thioredoxin-like fold domain-containing protein	PA0941	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	77	
PA0942	Q9I516	unreviewed	Q9I516_PSEAE	Probable transcriptional regulator	PA0942	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	186	GO:0000976; GO:0001217; GO:0005737; GO:0006355; GO:0006950; GO:0032993; GO:0045892
PA0943	Q9I515	unreviewed	Q9I515_PSEAE	Dehydrogenase	PA0943	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	238	
PA0944	Q9I514	unreviewed	Q9I514_PSEAE	Phosphoribosylglycinamide formyltransferase (EC 2.1.2.2) (5'-phosphoribosylglycinamide transformylase) (GAR transformylase) (GART)	purN PA0944	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	222	GO:0004644; GO:0005737; GO:0005829; GO:0006189; GO:0044010; GO:0071978
PA0945	Q9I513	reviewed	PUR5_PSEAE	Phosphoribosylformylglycinamidine cyclo-ligase (EC 6.3.3.1) (AIR synthase) (AIRS) (Phosphoribosyl-aminoimidazole synthetase)	purM PA0945	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	353	GO:0004637; GO:0004641; GO:0005524; GO:0005829; GO:0006164; GO:0006189; GO:0046084
PA0946	Q9I512	unreviewed	Q9I512_PSEAE	DUF2066 domain-containing protein	PA0946	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	345	
PA0947	Q9I511	unreviewed	Q9I511_PSEAE	Uncharacterized protein	PA0947	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	234	GO:0006260; GO:0006270; GO:0032297
PA0948	Q9I510	unreviewed	Q9I510_PSEAE	DUF2069 domain-containing protein	PA0948	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	139	GO:0016020
PA0949	Q9I509	reviewed	NQOR_PSEAE	NAD(P)H dehydrogenase (quinone) (EC 1.6.5.2) (Flavoprotein WrbA) (NAD(P)H:quinone oxidoreductase) (NQO)	PA0949	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	198	GO:0003955; GO:0008753; GO:0009055; GO:0010181; GO:0016020; GO:0016655; GO:0034599; GO:0050136
PA0950	Q9I508	unreviewed	Q9I508_PSEAE	Arsenate reductase (EC 1.20.4.1)	PA0950	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	117	GO:0008794
PA0951	Q9I507	reviewed	Y951_PSEAE	UPF0761 membrane protein PA0951	PA0951	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	411	GO:0005886
PA0952	Q9I506	unreviewed	Q9I506_PSEAE	Uncharacterized protein	PA0952	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	127	
PA0953	Q9I505	unreviewed	Q9I505_PSEAE	Probable thioredoxin	PA0953	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	154	GO:0015036; GO:0016209; GO:0017004; GO:0030313
PA0954	Q9I504	reviewed	ACYP_PSEAE	Acylphosphatase (EC 3.6.1.7) (Acylphosphate phosphohydrolase)	acyP PA0954	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	91	GO:0003998
PA0955	Q9I503	unreviewed	Q9I503_PSEAE	Lipoprotein	PA0955	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	318	
PA0956	Q9I502	reviewed	SYP_PSEAE	Proline--tRNA ligase (EC 6.1.1.15) (Prolyl-tRNA synthetase) (ProRS)	proS PA0956	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	571	GO:0002161; GO:0004827; GO:0005524; GO:0005829; GO:0006433
PA0957	Q9I501	unreviewed	Q9I501_PSEAE	Thioesterase domain-containing protein	PA0957	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	135	GO:0005829; GO:0061522
PA0958	P32722	reviewed	PORD_PSEAE	Porin D (EC 3.4.21.-) (Imipenem/basic amino acid-specific outer membrane pore) (Outer membrane carboxylate channel D1) (OccD1) (Outer membrane protein D2)	oprD occD1 PA0958	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	443	GO:0006508; GO:0006811; GO:0008236; GO:0009279; GO:0015288; GO:0015802; GO:0019867; GO:0046930
PA0959	Q9I500	unreviewed	Q9I500_PSEAE	HIT domain-containing protein	PA0959	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	209	GO:0003824
PA0960	Q9I4Z9	reviewed	SLYX_PSEAE	Protein SlyX homolog	slyX PA0960	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	69	
PA0961	Q9I4Z8	unreviewed	Q9I4Z8_PSEAE	Probable cold-shock protein	PA0961	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	63	GO:0003676; GO:0005829; GO:0010468
PA0962	Q9I4Z7	unreviewed	Q9I4Z7_PSEAE	Probable dna-binding stress protein	PA0962	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	156	GO:0003677; GO:0008199; GO:0016722
PA0963	Q51422	reviewed	SYDND_PSEAE	Aspartate--tRNA(Asp/Asn) ligase (EC 6.1.1.23) (Aspartyl-tRNA synthetase) (AspRS) (Non-discriminating aspartyl-tRNA synthetase) (ND-AspRS)	aspS PA0963	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	591	GO:0003676; GO:0004815; GO:0005524; GO:0005737; GO:0006422; GO:0050560
PA0964	Q51423	reviewed	PMPR_PSEAE	Transcriptional regulatory protein PmpR	pmpR PA0964	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	248	GO:0003677; GO:0005829; GO:0006355; GO:0071281
PA0965	Q51424	reviewed	RUVC_PSEAE	Crossover junction endodeoxyribonuclease RuvC (EC 3.1.21.10) (Holliday junction nuclease RuvC) (Holliday junction resolvase RuvC)	ruvC PA0965	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	174	GO:0000287; GO:0003677; GO:0005737; GO:0006281; GO:0006310; GO:0008821; GO:0048476
PA0966	Q51425	reviewed	RUVA_PSEAE	Holliday junction branch migration complex subunit RuvA	ruvA PA0966	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	201	GO:0000400; GO:0005524; GO:0005737; GO:0006281; GO:0006310; GO:0009378; GO:0009379; GO:0009432; GO:0048476
PA0967	Q51426	reviewed	RUVB_PSEAE	Holliday junction branch migration complex subunit RuvB (EC 3.6.4.-)	ruvB PA0967	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	352	GO:0000400; GO:0005524; GO:0005737; GO:0006281; GO:0006310; GO:0009378; GO:0016887; GO:0048476; GO:0071247; GO:0072715
PA0968	Q9I4Z5	unreviewed	Q9I4Z5_PSEAE	Thioesterase domain-containing protein	PA0968	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	148	GO:0047617
PA0969	P50598	reviewed	TOLQ_PSEAE	Tol-Pal system protein TolQ	tolQ PA0969	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	231	GO:0005886; GO:0017038; GO:0043213; GO:0051301
PA0970	P50599	reviewed	TOLR_PSEAE	Tol-Pal system protein TolR	tolR PA0970	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	146	GO:0005886; GO:0015031; GO:0022857; GO:0051301
PA0971	P50600	reviewed	TOLA_PSEAE	Tol-Pal system protein TolA	tolA PA0971	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	347	GO:0005886; GO:0019534; GO:0043213; GO:0051301
PA0972	P50601	reviewed	TOLB_PSEAE	Tol-Pal system protein TolB	tolB PA0972	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	432	GO:0017038; GO:0042597; GO:0051301
PA0973	Q9I4Z4	reviewed	PAL_PSEAE	Peptidoglycan-associated lipoprotein (PAL)	pal oprL PA0973	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	168	GO:0009279; GO:0051301
PA0974	G3XDB2	unreviewed	G3XDB2_PSEAE	Cell division coordinator CpoB	cpoB PA0974	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	274	GO:0030288; GO:0043093; GO:0070206
PA0975	Q9I4Z3	unreviewed	Q9I4Z3_PSEAE	7-carboxy-7-deazaguanine synthase (CDG synthase) (EC 4.3.99.3) (Queuosine biosynthesis protein QueE)	queE PA0975	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	264	GO:0000287; GO:0008616; GO:0016840; GO:0051539; GO:1904047
PA0976	Q9I4Z2	reviewed	QUEC_PSEAE	7-cyano-7-deazaguanine synthase (EC 6.3.4.20) (7-cyano-7-carbaguanine synthase) (PreQ(0) synthase) (Queuosine biosynthesis protein QueC)	queC PA0976	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	224	GO:0005524; GO:0008270; GO:0008616; GO:0016879
PA0978	Q9I4Z0	unreviewed	Q9I4Z0_PSEAE	Integrase catalytic domain-containing protein	PA0978	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	275	GO:0003676; GO:0015074
PA0979	G3XCY0	unreviewed	G3XCY0_PSEAE	Transposase	PA0979	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	102	GO:0003677; GO:0004803; GO:0006313
PA0981	Q9I4Y8	unreviewed	Q9I4Y8_PSEAE	Uncharacterized protein	PA0981	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	207	
PA0982	Q9I4Y7	unreviewed	Q9I4Y7_PSEAE	Thioredoxin-like fold domain-containing protein	PA0982	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	182	
PA0983	Q9I4Y6	unreviewed	Q9I4Y6_PSEAE	Transposase	PA0983	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	95	GO:0003677; GO:0004803; GO:0006313
PA0984	Q9I4Y5	unreviewed	Q9I4Y5_PSEAE	Colicin immunity protein	PA0984	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	108	GO:0015643; GO:0016020; GO:0030153
PA0985	Q9I4Y4	unreviewed	Q9I4Y4_PSEAE	Pyocin S5	pyoS5 PA0985	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	498	GO:0016020; GO:0031640; GO:0046872; GO:0050829; GO:0140911
PA0986	Q9I4Y3	unreviewed	Q9I4Y3_PSEAE	Transposase	PA0986	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	87	GO:0003677; GO:0004803; GO:0006313
PA0987	Q9I4Y2	unreviewed	Q9I4Y2_PSEAE	Integrase catalytic domain-containing protein	PA0987	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	280	GO:0003676; GO:0015074
PA0988	Q9I4Y1	unreviewed	Q9I4Y1_PSEAE	Uncharacterized protein	PA0988	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	134	GO:0047617
PA0989	Q9I4Y0	unreviewed	Q9I4Y0_PSEAE	Secreted protein	PA0989	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	186	
PA0990	Q9I4X9	unreviewed	Q9I4X9_PSEAE	Nudix hydrolase domain-containing protein	PA0990	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	212	GO:0016787
PA0992	Q9I4X7	unreviewed	Q9I4X7_PSEAE	Fimbrial subunit CupC1	cupC1 PA0992	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	205	GO:0009289; GO:0043709
PA0993	Q9I4X6	unreviewed	Q9I4X6_PSEAE	Chaperone CupC2	cupC2 PA0993	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	237	GO:0030288; GO:0044183; GO:0061077; GO:0071555
PA0994	Q9I4X5	unreviewed	Q9I4X5_PSEAE	Usher CupC3	cupC3 PA0994	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	839	GO:0009279; GO:0009297; GO:0015473
PA0995	Q9I4X4	unreviewed	Q9I4X4_PSEAE	Methylated-DNA--protein-cysteine methyltransferase (EC 2.1.1.63) (6-O-methylguanine-DNA methyltransferase) (MGMT) (O-6-methylguanine-DNA-alkyltransferase)	ogt PA0995	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	173	GO:0003908; GO:0005737; GO:0006307; GO:0032259
PA0996	Q9I4X3	reviewed	PQSA_PSEAE	Anthranilate--CoA ligase (EC 6.2.1.32)	pqsA PA0996	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	517	GO:0005524; GO:0016878; GO:0018860; GO:0044550
PA0997	Q9I4X2	reviewed	PQSB_PSEAE	2-heptyl-4(1H)-quinolone synthase subunit PqsB	pqsB PA0997	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	283	GO:0005737; GO:0016746; GO:0044550
PA0998	Q9I4X1	reviewed	PQSC_PSEAE	2-heptyl-4(1H)-quinolone synthase subunit PqsC (EC 2.3.1.230)	pqsC PA0998	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	348	GO:0004315; GO:0005737; GO:0006633; GO:0044550
PA0999	P20582	reviewed	PQSD_PSEAE	Anthraniloyl-CoA anthraniloyltransferase (EC 2.3.1.262) (2-heptyl-4(1H)-quinolone synthase PqsD) (PqsD)	pqsD PA0999	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	337	GO:0004315; GO:0005737; GO:0006633; GO:0016746; GO:0044550
PA1000	P20581	reviewed	PQSE_PSEAE	2-aminobenzoylacetyl-CoA thioesterase (EC 3.1.2.32)	pqsE PA1000	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	301	GO:0016787; GO:0044550; GO:0046872
PA1001	P09785	reviewed	PHNA_PSEAE	Anthranilate synthase component 1, pyocyanine specific (AS) (ASI) (EC 4.1.3.27) (Anthranilate synthase alpha subunit, pyocyanine specific)	phnA trpE PA1001	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	530	GO:0000162; GO:0002047; GO:0004049; GO:0046872
PA1002	P09786	reviewed	PHNB_PSEAE	Anthranilate synthase component 2, pyocyanine specific (AS) (ASII) (EC 4.1.3.27) (Anthranilate synthase beta subunit, pyocyanine specific) (Anthranilate synthase, GATase component) (Anthranilate synthase, glutamine amidotransferase component)	phnB trpG PA1002	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	200	GO:0000162; GO:0002047; GO:0004048; GO:0004049
PA1003	Q9I4X0	reviewed	MVFR_PSEAE	Multiple virulence factor regulator MvfR (Transcriptional regulator MvfR)	mvfR PA1003	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	332	GO:0003677; GO:0003700; GO:0005576; GO:0005886; GO:0006355; GO:0034762
PA1004	Q9I4W9	reviewed	NADA_PSEAE	Quinolinate synthase (EC 2.5.1.72)	nadA PA1004	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	352	GO:0005829; GO:0008987; GO:0034628; GO:0046872; GO:0051539
PA1005	Q9I4W8	unreviewed	Q9I4W8_PSEAE	Putative beta-barrel assembly-enhancing protease (EC 3.4.-.-)	PA1005	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	477	GO:0004222; GO:0008237; GO:0008270; GO:0016020; GO:0042597; GO:0051603; GO:0061077
PA1006	Q9I4W7	unreviewed	Q9I4W7_PSEAE	UPF0033 domain-containing protein	PA1006	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	83	GO:0030003; GO:0042128; GO:0044010
PA1007	Q9I4W6	unreviewed	Q9I4W6_PSEAE	AI-2E family transporter	PA1007	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	357	GO:0005886; GO:0055085
PA1008	Q9I4W5	unreviewed	Q9I4W5_PSEAE	thioredoxin-dependent peroxiredoxin (EC 1.11.1.24) (Thioredoxin peroxidase) (Thioredoxin-dependent peroxiredoxin Bcp)	bcp PA1008	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	157	GO:0005737; GO:0008379; GO:0034599; GO:0045454
PA1009	Q9I4W4	unreviewed	Q9I4W4_PSEAE	Glycine cleavage system transcriptional repressor	PA1009	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	185	GO:0005829; GO:0006351; GO:0006355
PA1010	Q9I4W3	reviewed	DAPA_PSEAE	4-hydroxy-tetrahydrodipicolinate synthase (HTPA synthase) (EC 4.3.3.7)	dapA PA1010	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	292	GO:0005829; GO:0008840; GO:0009089; GO:0019877
PA1011	Q9I4W2	unreviewed	Q9I4W2_PSEAE	Outer membrane protein assembly factor BamC	PA1011	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	396	
PA1012	Q9I4W1	unreviewed	Q9I4W1_PSEAE	Metallo-beta-lactamase domain-containing protein	PA1012	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	252	
PA1013	Q9I4W0	reviewed	PUR7_PSEAE	Phosphoribosylaminoimidazole-succinocarboxamide synthase (EC 6.3.2.6) (SAICAR synthetase)	purC PA1013	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	236	GO:0004639; GO:0005524; GO:0005829; GO:0006189; GO:0009236
PA1014	Q9I4V9	unreviewed	Q9I4V9_PSEAE	Probable glycosyl transferase	PA1014	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	330	GO:0008919; GO:0016757
PA1015	Q9I4V8	unreviewed	Q9I4V8_PSEAE	HTH-type transcriptional repressor AllR (Negative regulator of allantoin and glyoxylate utilization operons)	PA1015	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	266	GO:0003677; GO:0003700; GO:0045892
PA1016	Q9I4V7	unreviewed	Q9I4V7_PSEAE	Thiolase C-terminal domain-containing protein	PA1016	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	383	GO:0003988; GO:0016746
PA1017	Q9I4V6	unreviewed	Q9I4V6_PSEAE	Pimeloyl-CoA synthetase	pauA PA1017	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	715	GO:0003824; GO:0005524; GO:0046872
PA1018	G3XD07	unreviewed	G3XD07_PSEAE	3-alpha,7-alpha, 12-alpha-trihydroxy-5-beta-cholest-24-enoyl-CoA hydratase	PA1018	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	288	GO:0003857; GO:0004300; GO:0006635; GO:0044594
PA1019	Q9I4V5	unreviewed	Q9I4V5_PSEAE	Cis,cis-muconate transporter MucK	mucK PA1019	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	451	GO:0016020; GO:0022857
PA1020	Q9I4V4	unreviewed	Q9I4V4_PSEAE	Probable acyl-CoA dehydrogenase	PA1020	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	370	GO:0003995; GO:0050660
PA1021	Q9I4V3	unreviewed	Q9I4V3_PSEAE	Probable enoyl-CoA hydratase/isomerase	PA1021	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	253	
PA1022	Q9I4V2	unreviewed	Q9I4V2_PSEAE	Probable acyl-CoA dehydrogenase	PA1022	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	381	GO:0016627; GO:0050660
PA1023	Q9I4V1	unreviewed	Q9I4V1_PSEAE	Probable short-chain dehydrogenase	PA1023	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	305	GO:0003857; GO:0004300; GO:0006635
PA1024	Q9I4V0	reviewed	NQRED_PSEAE	NADH:quinone reductase (EC 1.6.5.9)	PA1024	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	328	GO:0000166; GO:0016491; GO:0018580; GO:0050136
PA1025	Q9I4U9	unreviewed	Q9I4U9_PSEAE	Probable porin	PA1025	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	416	GO:0015288; GO:0016020
